MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
           9600*L1^2*L3*MSa^4*yd[mif1, mif2] - 9600*invepsilonbar*L1^2*L3*
            MSa^4*yd[mif1, mif2] - 420*Sqrt[6]*L1^2*L4*MSa^4*yd[mif1, mif2] - 
           320*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4*yd[mif1, mif2] + 
           3240*L1^2*lam*MSa^4*yd[mif1, mif2] + 1200*invepsilonbar*L1^2*lam*
            MSa^4*yd[mif1, mif2] - 8*g2^4*MSa^6*yd[mif1, mif2] - 
           1125*L1^4*muH^2*yd[mif1, mif2] - 450*invepsilonbar*L1^4*muH^2*
            yd[mif1, mif2] + 30*L1^4*MSa^2*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 180*g1^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 340*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 9600*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 9600*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 320*Sqrt[6]*L1^2*L4*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] - 1200*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 450*L1^4*muH^2*Log[MSa^2/\[Mu]^2]*
            yd[mif1, mif2] + 240*L1^2*MSa^4*yd[fl1, mif2]*yd[mif1, fl2]*
            ydbar[fl1, fl2] + 240*invepsilonbar*L1^2*MSa^4*yd[fl1, mif2]*
            yd[mif1, fl2]*ydbar[fl1, fl2] - 240*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[fl1, mif2]*yd[mif1, fl2]*ydbar[fl1, fl2] + 
           90*L1^2*MSa^4*yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl1, mif3] + 
           180*invepsilonbar*L1^2*MSa^4*yd[fl1, mif2]*yd[mif1, mif3]*
            ydbar[fl1, mif3] - 180*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[fl1, mif2]*yd[mif1, mif3]*ydbar[fl1, mif3] + 
           30*L1^2*MSa^4*yd[mif1, fl1]*yd[mif3, mif2]*ydbar[mif3, fl1] + 
           60*invepsilonbar*L1^2*MSa^4*yd[mif1, fl1]*yd[mif3, mif2]*
            ydbar[mif3, fl1] - 60*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*yd[mif1, fl1]*
            yd[mif3, mif2]*ydbar[mif3, fl1] - 480*L1^2*MSa^4*yd[fl1, mif2]*
            yu[mif1, fl2]*yubar[fl1, fl2] - 480*invepsilonbar*L1^2*MSa^4*
            yd[fl1, mif2]*yu[mif1, fl2]*yubar[fl1, fl2] + 
           480*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*yd[fl1, mif2]*yu[mif1, fl2]*
            yubar[fl1, fl2] + 60*L1^2*MSa^4*yd[mif3, mif2]*yu[mif1, fl1]*
            yubar[mif3, fl1] + 120*invepsilonbar*L1^2*MSa^4*yd[mif3, mif2]*
            yu[mif1, fl1]*yubar[mif3, fl1] - 120*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2]*yd[mif3, mif2]*yu[mif1, fl1]*
            yubar[mif3, fl1]))/(15360*MSa^8*Pi^2), 
      alphaOdHbar[mif1_, mif2_] -> (L1^2*ydbar[mif1, mif2])/(4*MSa^4) + 
        (onelooporder*(240*L1^2*MSa^4*yd[fl1, fl2]*ydbar[fl1, mif2]*
            ydbar[mif1, fl2] + 240*invepsilonbar*L1^2*MSa^4*yd[fl1, fl2]*
            ydbar[fl1, mif2]*ydbar[mif1, fl2] - 240*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2]*yd[fl1, fl2]*ydbar[fl1, mif2]*
            ydbar[mif1, fl2] - 570*L1^4*MSa^2*ydbar[mif1, mif2] - 
           30*invepsilonbar*L1^4*MSa^2*ydbar[mif1, mif2] - 
           150*g1^2*L1^2*MSa^4*ydbar[mif1, mif2] - 230*g2^2*L1^2*MSa^4*
            ydbar[mif1, mif2] - 180*g1^2*invepsilonbar*L1^2*MSa^4*
            ydbar[mif1, mif2] - 340*g2^2*invepsilonbar*L1^2*MSa^4*
            ydbar[mif1, mif2] - 9600*L1^2*L2*MSa^4*ydbar[mif1, mif2] - 
           9600*invepsilonbar*L1^2*L2*MSa^4*ydbar[mif1, mif2] - 
           9600*L1^2*L3*MSa^4*ydbar[mif1, mif2] - 9600*invepsilonbar*L1^2*L3*
            MSa^4*ydbar[mif1, mif2] - 420*Sqrt[6]*L1^2*L4*MSa^4*
            ydbar[mif1, mif2] - 320*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4*
            ydbar[mif1, mif2] + 3240*L1^2*lam*MSa^4*ydbar[mif1, mif2] + 
           1200*invepsilonbar*L1^2*lam*MSa^4*ydbar[mif1, mif2] - 
           8*g2^4*MSa^6*ydbar[mif1, mif2] - 1125*L1^4*muH^2*
            ydbar[mif1, mif2] - 450*invepsilonbar*L1^4*muH^2*
            ydbar[mif1, mif2] + 30*L1^4*MSa^2*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 180*g1^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 340*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 9600*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 9600*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 320*Sqrt[6]*L1^2*L4*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] - 1200*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 450*L1^4*muH^2*Log[MSa^2/\[Mu]^2]*
            ydbar[mif1, mif2] + 90*L1^2*MSa^4*yd[fl1, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] + 180*invepsilonbar*L1^2*MSa^4*yd[fl1, mif3]*
            ydbar[fl1, mif2]*ydbar[mif1, mif3] - 180*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2]*yd[fl1, mif3]*ydbar[fl1, mif2]*
            ydbar[mif1, mif3] + 30*L1^2*MSa^4*yd[mif3, fl1]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] + 60*invepsilonbar*L1^2*MSa^4*yd[mif3, fl1]*
            ydbar[mif1, fl1]*ydbar[mif3, mif2] - 60*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif1, fl1]*
            ydbar[mif3, mif2] + 60*L1^2*MSa^4*ydbar[mif3, mif2]*yu[mif3, fl1]*
            yubar[mif1, fl1] + 120*invepsilonbar*L1^2*MSa^4*ydbar[mif3, mif2]*
            yu[mif3, fl1]*yubar[mif1, fl1] - 120*L1^2*MSa^4*
            Log[MSa^2/\[Mu]^2]*ydbar[mif3, mif2]*yu[mif3, fl1]*
            yubar[mif1, fl1] - 480*L1^2*MSa^4*ydbar[fl1, mif2]*yu[fl1, fl2]*
            yubar[mif1, fl2] - 480*invepsilonbar*L1^2*MSa^4*ydbar[fl1, mif2]*
            yu[fl1, fl2]*yubar[mif1, fl2] + 480*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            ydbar[fl1, mif2]*yu[fl1, fl2]*yubar[mif1, fl2]))/
         (15360*MSa^8*Pi^2), alphaOdW[mif1_, mif2_] -> 0, 
      alphaOdWbar[mif1_, mif2_] -> 0, alphaOeB[mif1_, mif2_] -> 0, 
      alphaOeBbar[mif1_, mif2_] -> 0, alphaOed[mif1_, mif2_, mif3_, mif4_] -> 
       0, alphaOedbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOee[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeH[mif1_, mif2_] -> 
       (L1^2*yl[mif1, mif2])/(4*MSa^4) + onelooporder*
         (-1/1920*(g2^4*yl[mif1, mif2])/(MSa^2*Pi^2) - 
          (L1^2*(L1^2 - 8*lam*MSa^2)*yl[mif1, mif2])/(512*MSa^6*Pi^2) + 
          (g2^2*(7*L1^2 + 2*invepsilonbar*L1^2 - 2*L1^2*Log[MSa^2/\[Mu]^2])*
            yl[mif1, mif2])/(1536*MSa^4*Pi^2) - 
          ((108*L1^4*MSa^2 + 6*invepsilonbar*L1^4*MSa^2 + 30*g1^2*L1^2*
              MSa^4 + 60*g2^2*L1^2*MSa^4 + 36*g1^2*invepsilonbar*L1^2*MSa^4 + 
             72*g2^2*invepsilonbar*L1^2*MSa^4 + 1920*L1^2*L2*MSa^4 + 
             1920*invepsilonbar*L1^2*L2*MSa^4 + 1920*L1^2*L3*MSa^4 + 
             1920*invepsilonbar*L1^2*L3*MSa^4 + 84*Sqrt[6]*L1^2*L4*MSa^4 + 
             64*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4 - 600*L1^2*lam*MSa^4 - 
             240*invepsilonbar*L1^2*lam*MSa^4 + 225*L1^4*muH^2 + 
             90*invepsilonbar*L1^4*muH^2 - 6*L1^4*MSa^2*Log[MSa^2/\[Mu]^2] - 
             36*g1^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] - 72*g2^2*L1^2*MSa^4*
              Log[MSa^2/\[Mu]^2] - 1920*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2] - 
             1920*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2] - 64*Sqrt[6]*L1^2*L4*MSa^4*
              Log[MSa^2/\[Mu]^2] + 240*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2] - 
             90*L1^4*muH^2*Log[MSa^2/\[Mu]^2])*yl[mif1, mif2])/
           (3072*MSa^8*Pi^2) + (L1^2*yl[fl1, mif2]*yl[mif1, fl2]*
             ylbar[fl1, fl2] + invepsilonbar*L1^2*yl[fl1, mif2]*yl[mif1, fl2]*
             ylbar[fl1, fl2] - L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif2]*
             yl[mif1, fl2]*ylbar[fl1, fl2])/(64*MSa^4*Pi^2) + 
          (3*yl[mif1, mif3]*(L1^2*yl[fl1, mif2]*ylbar[fl1, mif3] + 
             2*invepsilonbar*L1^2*yl[fl1, mif2]*ylbar[fl1, mif3] - 
             2*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif2]*ylbar[fl1, mif3]))/
           (512*MSa^4*Pi^2) + (yl[mif3, mif2]*(L1^2*yl[mif1, fl1]*
              ylbar[mif3, fl1] + 2*invepsilonbar*L1^2*yl[mif1, fl1]*
              ylbar[mif3, fl1] - 2*L1^2*Log[MSa^2/\[Mu]^2]*yl[mif1, fl1]*
              ylbar[mif3, fl1]))/(512*MSa^4*Pi^2)), 
      alphaOeHbar[mif1_, mif2_] -> (L1^2*ylbar[mif1, mif2])/(4*MSa^4) + 
        onelooporder*((L1^2*yl[fl1, fl2]*ylbar[fl1, mif2]*ylbar[mif1, fl2] + 
            invepsilonbar*L1^2*yl[fl1, fl2]*ylbar[fl1, mif2]*
             ylbar[mif1, fl2] - L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, fl2]*
             ylbar[fl1, mif2]*ylbar[mif1, fl2])/(64*MSa^4*Pi^2) - 
          (g2^4*ylbar[mif1, mif2])/(1920*MSa^2*Pi^2) - 
          (L1^2*(L1^2 - 8*lam*MSa^2)*ylbar[mif1, mif2])/(512*MSa^6*Pi^2) + 
          (g2^2*(7*L1^2 + 2*invepsilonbar*L1^2 - 2*L1^2*Log[MSa^2/\[Mu]^2])*
            ylbar[mif1, mif2])/(1536*MSa^4*Pi^2) - 
          ((108*L1^4*MSa^2 + 6*invepsilonbar*L1^4*MSa^2 + 30*g1^2*L1^2*
              MSa^4 + 60*g2^2*L1^2*MSa^4 + 36*g1^2*invepsilonbar*L1^2*MSa^4 + 
             72*g2^2*invepsilonbar*L1^2*MSa^4 + 1920*L1^2*L2*MSa^4 + 
             1920*invepsilonbar*L1^2*L2*MSa^4 + 1920*L1^2*L3*MSa^4 + 
             1920*invepsilonbar*L1^2*L3*MSa^4 + 84*Sqrt[6]*L1^2*L4*MSa^4 + 
             64*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4 - 600*L1^2*lam*MSa^4 - 
             240*invepsilonbar*L1^2*lam*MSa^4 + 225*L1^4*muH^2 + 
             90*invepsilonbar*L1^4*muH^2 - 6*L1^4*MSa^2*Log[MSa^2/\[Mu]^2] - 
             36*g1^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2] - 72*g2^2*L1^2*MSa^4*
              Log[MSa^2/\[Mu]^2] - 1920*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2] - 
             1920*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2] - 64*Sqrt[6]*L1^2*L4*MSa^4*
              Log[MSa^2/\[Mu]^2] + 240*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2] - 
             90*L1^4*muH^2*Log[MSa^2/\[Mu]^2])*ylbar[mif1, mif2])/
           (3072*MSa^8*Pi^2) + (3*(L1^2*yl[fl1, mif3]*ylbar[fl1, mif2] + 
             2*invepsilonbar*L1^2*yl[fl1, mif3]*ylbar[fl1, mif2] - 
             2*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif3]*ylbar[fl1, mif2])*
            ylbar[mif1, mif3])/(512*MSa^4*Pi^2) + 
          ((L1^2*yl[mif3, fl1]*ylbar[mif1, fl1] + 2*invepsilonbar*L1^2*
              yl[mif3, fl1]*ylbar[mif1, fl1] - 2*L1^2*Log[MSa^2/\[Mu]^2]*
              yl[mif3, fl1]*ylbar[mif1, fl1])*ylbar[mif3, mif2])/
           (512*MSa^4*Pi^2)), alphaOeu[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOeubar[mif1_, mif2_, mif3_, mif4_] -> 0, alphaOeW[mif1_, mif2_] -> 
       0, alphaOeWbar[mif1_, mif2_] -> 0, alphaOHd[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          135*L1^2*yd[fl1, mif2]*ydbar[fl1, mif1] - 54*invepsilonbar*L1^2*
           yd[fl1, mif2]*ydbar[fl1, mif1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif2]*ydbar[fl1, mif1]))/(4608*MSa^4*Pi^2), 
      alphaOHe[mif1_, mif2_] -> (onelooporder*
         (17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 6*g1^2*invepsilonbar*L1^2*
           KroneckerDelta[mif1, mif2] - 6*g1^2*L1^2*KroneckerDelta[mif1, 
            mif2]*Log[MSa^2/\[Mu]^2] - 45*L1^2*yl[fl1, mif2]*
           ylbar[fl1, mif1] - 18*invepsilonbar*L1^2*yl[fl1, mif2]*
           ylbar[fl1, mif1] + 18*L1^2*Log[MSa^2/\[Mu]^2]*yl[fl1, mif2]*
           ylbar[fl1, mif1]))/(1536*MSa^4*Pi^2), alphaOHl1[mif1_, mif2_] -> 
       (onelooporder*(17*g1^2*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          45*L1^2*yl[mif1, fl1]*ylbar[mif2, fl1] + 18*invepsilonbar*L1^2*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 18*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(3072*MSa^4*Pi^2), 
      alphaOHl3[mif1_, mif2_] -> 
       (onelooporder*(35*g2^2*L1^2*KroneckerDelta[mif1, mif2] + 
          10*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          8*g2^4*MSa^2*KroneckerDelta[mif1, mif2] - 10*g2^2*L1^2*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          75*L1^2*yl[mif1, fl1]*ylbar[mif2, fl1] - 30*invepsilonbar*L1^2*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(15360*MSa^4*Pi^2), 
      alphaOHq1[mif1_, mif2_] -> 
       (onelooporder*(-17*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          6*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          6*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yd[mif1, fl1]*ydbar[mif2, fl1] + 54*invepsilonbar*L1^2*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 135*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] - 54*invepsilonbar*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] + 54*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(9216*MSa^4*Pi^2), alphaOHq3[mif1_, mif2_] -> 
       (onelooporder*(35*g2^2*L1^2*KroneckerDelta[mif1, mif2] + 
          10*g2^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] - 
          8*g2^4*MSa^2*KroneckerDelta[mif1, mif2] - 10*g2^2*L1^2*
           KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] - 
          75*L1^2*yd[mif1, fl1]*ydbar[mif2, fl1] - 30*invepsilonbar*L1^2*
           yd[mif1, fl1]*ydbar[mif2, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 75*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] - 30*invepsilonbar*L1^2*yu[mif1, fl1]*
           yubar[mif2, fl1] + 30*L1^2*Log[MSa^2/\[Mu]^2]*yu[mif1, fl1]*
           yubar[mif2, fl1]))/(15360*MSa^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-34*g1^2*L1^2*KroneckerDelta[mif1, mif2] - 
          12*g1^2*invepsilonbar*L1^2*KroneckerDelta[mif1, mif2] + 
          12*g1^2*L1^2*KroneckerDelta[mif1, mif2]*Log[MSa^2/\[Mu]^2] + 
          135*L1^2*yu[fl1, mif2]*yubar[fl1, mif1] + 54*invepsilonbar*L1^2*
           yu[fl1, mif2]*yubar[fl1, mif1] - 54*L1^2*Log[MSa^2/\[Mu]^2]*
           yu[fl1, mif2]*yubar[fl1, mif1]))/(4608*MSa^4*Pi^2), 
      alphaOHud[mif1_, mif2_] -> (3*onelooporder*
         (5*L1^2*yd[fl1, mif2]*yubar[fl1, mif1] + 2*invepsilonbar*L1^2*
           yd[fl1, mif2]*yubar[fl1, mif1] - 2*L1^2*Log[MSa^2/\[Mu]^2]*
           yd[fl1, mif2]*yubar[fl1, mif1]))/(256*MSa^4*Pi^2), 
      alphaOHudbar[mif1_, mif2_] -> (3*onelooporder*
         (5*L1^2*ydbar[fl1, mif2]*yu[fl1, mif1] + 2*invepsilonbar*L1^2*
           ydbar[fl1, mif2]*yu[fl1, mif1] - 2*L1^2*Log[MSa^2/\[Mu]^2]*
           ydbar[fl1, mif2]*yu[fl1, mif1]))/(256*MSa^4*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOldbar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       -1/256*(L1^2*onelooporder*yl[mif1, mif4]*ylbar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/256*(L1^2*onelooporder*yl[mif2, mif3]*ylbar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*ydbar[mif4, mif3]*yl[mif1, mif2])/(128*MSa^4*Pi^2), 
      alphaOledqbar[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*yd[mif4, mif3]*ylbar[mif1, mif2])/(128*MSa^4*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*yl[mif1, mif2]*yu[mif3, mif4])/(MSa^4*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*ylbar[mif1, mif2]*yubar[mif3, mif4])/
         (MSa^4*Pi^2), alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       -1/3840*(g2^4*onelooporder*(2*KroneckerDelta[mif1, mif4]*
            KroneckerDelta[mif2, mif3] - KroneckerDelta[mif1, mif2]*
            KroneckerDelta[mif3, mif4]))/(MSa^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1920*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/1920*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/768*(L1^2*onelooporder*yd[mif1, mif4]*ydbar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/768*(L1^2*onelooporder*yd[mif2, mif3]*ydbar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*yd[mif1, mif4]*ydbar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*yd[mif2, mif3]*ydbar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       -1/3840*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/3840*(g2^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(MSa^2*Pi^2), 
      alphaOqu1[mif1_, mif2_, mif3_, mif4_] -> 
       -1/768*(L1^2*onelooporder*yu[mif1, mif4]*yubar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqu1bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/768*(L1^2*onelooporder*yu[mif2, mif3]*yubar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOqu8[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*yu[mif1, mif4]*yubar[mif2, mif3])/
         (MSa^4*Pi^2), alphaOqu8bar[mif1_, mif2_, mif3_, mif4_] -> 
       -1/128*(L1^2*onelooporder*yu[mif2, mif3]*yubar[mif1, mif4])/
         (MSa^4*Pi^2), alphaOquqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*yd[mif3, mif4]*yu[mif1, mif2])/(128*MSa^4*Pi^2), 
      alphaOquqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (L1^2*onelooporder*ydbar[mif3, mif4]*yubar[mif1, mif2])/
        (128*MSa^4*Pi^2), alphaOquqd8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOquqd8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuB[mif1_, mif2_] -> 0, alphaOuBbar[mif1_, mif2_] -> 0, 
      alphaOud1[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud1bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud8[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOud8bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOuG[mif1_, mif2_] -> 0, alphaOuGbar[mif1_, mif2_] -> 0, 
      alphaOuH[mif1_, mif2_] -> (L1^2*yu[mif1, mif2])/(4*MSa^4) + 
        (onelooporder*(-480*L1^2*MSa^4*yd[mif1, fl1]*ydbar[fl2, fl1]*
            yu[fl2, mif2] - 480*invepsilonbar*L1^2*MSa^4*yd[mif1, fl1]*
            ydbar[fl2, fl1]*yu[fl2, mif2] + 480*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yd[mif1, fl1]*ydbar[fl2, fl1]*yu[fl2, mif2] - 
           570*L1^4*MSa^2*yu[mif1, mif2] - 30*invepsilonbar*L1^4*MSa^2*
            yu[mif1, mif2] - 150*g1^2*L1^2*MSa^4*yu[mif1, mif2] - 
           230*g2^2*L1^2*MSa^4*yu[mif1, mif2] - 180*g1^2*invepsilonbar*L1^2*
            MSa^4*yu[mif1, mif2] - 340*g2^2*invepsilonbar*L1^2*MSa^4*
            yu[mif1, mif2] - 9600*L1^2*L2*MSa^4*yu[mif1, mif2] - 
           9600*invepsilonbar*L1^2*L2*MSa^4*yu[mif1, mif2] - 
           9600*L1^2*L3*MSa^4*yu[mif1, mif2] - 9600*invepsilonbar*L1^2*L3*
            MSa^4*yu[mif1, mif2] - 420*Sqrt[6]*L1^2*L4*MSa^4*yu[mif1, mif2] - 
           320*Sqrt[6]*invepsilonbar*L1^2*L4*MSa^4*yu[mif1, mif2] + 
           3240*L1^2*lam*MSa^4*yu[mif1, mif2] + 1200*invepsilonbar*L1^2*lam*
            MSa^4*yu[mif1, mif2] - 8*g2^4*MSa^6*yu[mif1, mif2] - 
           1125*L1^4*muH^2*yu[mif1, mif2] - 450*invepsilonbar*L1^4*muH^2*
            yu[mif1, mif2] + 30*L1^4*MSa^2*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] + 180*g1^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] + 340*g2^2*L1^2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] + 9600*L1^2*L2*MSa^4*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] + 9600*L1^2*L3*MSa^4*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] + 320*Sqrt[6]*L1^2*L4*MSa^4*Log[MSa^2/\[Mu]^2]*
            yu[mif1, mif2] - 1200*L1^2*lam*MSa^4*Log[MSa^2/\[Mu]^2]*
