MatchingResult = {{{{alphaKB -> 1, alphaKG -> 1, alphaKH -> 1, alphaKW -> 1, 
            yd[mif1, fl2]*ydbar[fl1, fl2] - 480*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*yd[fl1, fl2]*ydbar[mif2, fl2] - 
           480*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif1]*
            yd[fl1, fl2]*ydbar[mif2, fl2] + 480*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*yd[fl1, fl2]*
            ydbar[mif2, fl2] + 540*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*
            yu[mif1, mif3]*yubar[fl1, mif3] + 360*invepsilonbar*MT1^2*
            lambdaT1[mif2]*lambdaT1bar[fl1]*yu[mif1, mif3]*yubar[fl1, mif3] - 
           360*MT1^2*lambdaT1[mif2]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2]*
            yu[mif1, mif3]*yubar[fl1, mif3] + 540*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*yu[fl1, mif3]*yubar[mif2, mif3] + 
           360*invepsilonbar*MT1^2*lambdaT1[fl1]*lambdaT1bar[mif1]*
            yu[fl1, mif3]*yubar[mif2, mif3] - 360*MT1^2*lambdaT1[fl1]*
            lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*yu[fl1, mif3]*
            yubar[mif2, mif3]))/(61440*MT1^4*Pi^2), alphaOHu[mif1_, mif2_] -> 
       (onelooporder*(-128*g1^4*KroneckerDelta[mif1, mif2] + 
          60*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*lambdaT1bar[fl1] - 
          120*g1^2*invepsilonbar*KroneckerDelta[mif1, mif2]*lambdaT1[fl1]*
           lambdaT1bar[fl1] + 120*g1^2*KroneckerDelta[mif1, mif2]*
           lambdaT1[fl1]*lambdaT1bar[fl1]*Log[MT1^2/\[Mu]^2] - 
          270*lambdaT1[mif3]*lambdaT1bar[fl1]*yu[mif3, mif2]*
           yubar[fl1, mif1] - 135*lambdaT1[fl1]*lambdaT1bar[fl2]*
           yu[fl1, mif2]*yubar[fl2, mif1] + 270*invepsilonbar*lambdaT1[fl1]*
           lambdaT1bar[fl2]*yu[fl1, mif2]*yubar[fl2, mif1] - 
          270*lambdaT1[fl1]*lambdaT1bar[fl2]*Log[MT1^2/\[Mu]^2]*yu[fl1, mif2]*
           yubar[fl2, mif1] - 270*lambdaT1[fl1]*lambdaT1bar[mif3]*
           yu[fl1, mif2]*yubar[mif3, mif1] - 180*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yu[mif3, mif2]*yubar[mif4, mif1]))/
        (23040*MT1^2*Pi^2), alphaOHud[mif1_, mif2_] -> 
       (onelooporder*(3*lambdaT1[mif3]*lambdaT1bar[fl1]*yd[mif3, mif2]*
           yubar[fl1, mif1] + 2*lambdaT1[mif3]*lambdaT1bar[mif4]*
           yd[mif3, mif2]*yubar[mif4, mif1]))/(128*MT1^2*Pi^2), 
      alphaOHudbar[mif1_, mif2_] -> 
       (onelooporder*(3*lambdaT1[fl1]*lambdaT1bar[mif3]*ydbar[mif3, mif2]*
           yu[fl1, mif1] + 2*lambdaT1[mif4]*lambdaT1bar[mif3]*
           ydbar[mif3, mif2]*yu[mif4, mif1]))/(128*MT1^2*Pi^2), 
      alphaOld[mif1_, mif2_, mif3_, mif4_] -> 
       -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
           mif4])/(360*MT1^2*Pi^2), alphaOldbar[mif1_, mif2_, mif3_, 
        mif4_] -> -(g1^4*onelooporder*KroneckerDelta[mif1, mif2]*
          KroneckerDelta[mif3, mif4])/(360*MT1^2*Pi^2), 
      alphaOle[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-16*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*lambdaT1[fl1]*lambdaT1bar[fl1]*
           yl[mif1, mif4]*ylbar[mif2, mif3]))/(1920*MT1^2*Pi^2), 
      alphaOlebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-16*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 45*lambdaT1[fl1]*lambdaT1bar[fl1]*
           yl[mif2, mif3]*ylbar[mif1, mif4]))/(1920*MT1^2*Pi^2), 
      alphaOledq[mif1_, mif2_, mif3_, mif4_] -> 
       (3*onelooporder*lambdaT1[fl1]*lambdaT1bar[fl1]*ydbar[mif4, mif3]*
         yl[mif1, mif2])/(64*MT1^2*Pi^2), alphaOledqbar[mif1_, mif2_, mif3_, 
        mif4_] -> (3*onelooporder*lambdaT1[fl1]*lambdaT1bar[fl1]*
         yd[mif4, mif3]*ylbar[mif1, mif2])/(64*MT1^2*Pi^2), 
      alphaOlequ1[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*onelooporder*(lambdaT1[fl1]*lambdaT1bar[mif3]*yl[mif1, mif2]*
           yu[fl1, mif4] + 2*lambdaT1[fl1]*lambdaT1bar[fl1]*yl[mif1, mif2]*
           yu[mif3, mif4]))/(128*MT1^2*Pi^2), 
      alphaOlequ1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (-3*onelooporder*(lambdaT1[mif3]*lambdaT1bar[fl1]*ylbar[mif1, mif2]*
           yubar[fl1, mif4] + 2*lambdaT1[fl1]*lambdaT1bar[fl1]*
           ylbar[mif1, mif2]*yubar[mif3, mif4]))/(128*MT1^2*Pi^2), 
      alphaOlequ3[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOlequ3bar[mif1_, mif2_, mif3_, mif4_] -> 0, 
      alphaOll[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-12*g2^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 6*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4]))/(480*MT1^2*Pi^2), 
      alphaOlq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*
           lambdaT1bar[mif3] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] - 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*lambdaT1bar[mif3]*
           Log[MT1^2/\[Mu]^2] + 405*lambdaT1[mif4]*lambdaT1bar[mif3]*
           yl[mif1, fl1]*ylbar[mif2, fl1] + 270*invepsilonbar*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yl[mif1, fl1]*ylbar[mif2, fl1] - 
          270*lambdaT1[mif4]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(46080*MT1^2*Pi^2), 
      alphaOlq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*
           lambdaT1bar[mif4] + 90*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] - 
          90*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*lambdaT1bar[mif4]*
           Log[MT1^2/\[Mu]^2] + 405*lambdaT1[mif3]*lambdaT1bar[mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl1] + 270*invepsilonbar*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yl[mif2, fl1]*ylbar[mif1, fl1] - 
          270*lambdaT1[mif3]*lambdaT1bar[mif4]*Log[MT1^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(46080*MT1^2*Pi^2), 
      alphaOlq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 65*g2^2*KroneckerDelta[mif1, mif2]*
           lambdaT1[mif4]*lambdaT1bar[mif3] + 10*g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] - 
          10*g2^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*lambdaT1bar[mif3]*
           Log[MT1^2/\[Mu]^2] - 45*lambdaT1[mif4]*lambdaT1bar[mif3]*
           yl[mif1, fl1]*ylbar[mif2, fl1] - 30*invepsilonbar*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yl[mif1, fl1]*ylbar[mif2, fl1] + 
          30*lambdaT1[mif4]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
           yl[mif1, fl1]*ylbar[mif2, fl1]))/(15360*MT1^2*Pi^2), 
      alphaOlq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-384*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 65*g2^2*KroneckerDelta[mif1, mif2]*
           lambdaT1[mif3]*lambdaT1bar[mif4] + 10*g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] - 
          10*g2^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*lambdaT1bar[mif4]*
           Log[MT1^2/\[Mu]^2] - 45*lambdaT1[mif3]*lambdaT1bar[mif4]*
           yl[mif2, fl1]*ylbar[mif1, fl1] - 30*invepsilonbar*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yl[mif2, fl1]*ylbar[mif1, fl1] + 
          30*lambdaT1[mif3]*lambdaT1bar[mif4]*Log[MT1^2/\[Mu]^2]*
           yl[mif2, fl1]*ylbar[mif1, fl1]))/(15360*MT1^2*Pi^2), 
      alphaOlu[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(180*MT1^2*Pi^2), alphaOlubar[mif1_, mif2_, mif3_, mif4_] -> 
       (g1^4*onelooporder*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
          mif4])/(180*MT1^2*Pi^2), alphaOqd1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*
           lambdaT1bar[mif1] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif2]*lambdaT1bar[mif1] - 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*lambdaT1bar[mif1]*
           Log[MT1^2/\[Mu]^2] - 1215*lambdaT1[mif2]*lambdaT1bar[mif1]*
           yd[fl1, mif4]*ydbar[fl1, mif3] - 810*invepsilonbar*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yd[fl1, mif4]*ydbar[fl1, mif3] + 
          810*lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*
           yd[fl1, mif4]*ydbar[fl1, mif3] - 540*lambdaT1[fl1]*
           lambdaT1bar[fl1]*yd[mif1, mif4]*ydbar[mif2, mif3]))/
        (69120*MT1^2*Pi^2), alphaOqd1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*
           lambdaT1bar[mif2] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif1]*lambdaT1bar[mif2] - 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*lambdaT1bar[mif2]*
           Log[MT1^2/\[Mu]^2] - 1215*lambdaT1[mif1]*lambdaT1bar[mif2]*
           yd[fl1, mif3]*ydbar[fl1, mif4] - 810*invepsilonbar*lambdaT1[mif1]*
           lambdaT1bar[mif2]*yd[fl1, mif3]*ydbar[fl1, mif4] + 
          810*lambdaT1[mif1]*lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2]*
           yd[fl1, mif3]*ydbar[fl1, mif4] - 540*lambdaT1[fl1]*
           lambdaT1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (69120*MT1^2*Pi^2), alphaOqd8[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-96*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif1] - 180*lambdaT1[fl1]*
           lambdaT1bar[fl1]*yd[mif1, mif4]*ydbar[mif2, mif3]))/
        (3840*MT1^2*Pi^2), alphaOqd8bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-96*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 35*g3^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif1]*lambdaT1bar[mif2] - 180*lambdaT1[fl1]*
           lambdaT1bar[fl1]*yd[mif2, mif3]*ydbar[mif1, mif4]))/
        (3840*MT1^2*Pi^2), alphaOqe[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*
           lambdaT1bar[mif1] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif2]*lambdaT1bar[mif1] - 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*lambdaT1bar[mif1]*
           Log[MT1^2/\[Mu]^2] - 405*lambdaT1[mif2]*lambdaT1bar[mif1]*
           yl[fl1, mif4]*ylbar[fl1, mif3] - 270*invepsilonbar*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yl[fl1, mif4]*ylbar[fl1, mif3] + 
          270*lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*
           yl[fl1, mif4]*ylbar[fl1, mif3]))/(23040*MT1^2*Pi^2), 
      alphaOqebar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(64*g1^4*KroneckerDelta[mif1, mif2]*KroneckerDelta[mif3, 
            mif4] + 235*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*
           lambdaT1bar[mif2] + 90*g1^2*invepsilonbar*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif1]*lambdaT1bar[mif2] - 
          90*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*lambdaT1bar[mif2]*
           Log[MT1^2/\[Mu]^2] - 405*lambdaT1[mif1]*lambdaT1bar[mif2]*
           yl[fl1, mif3]*ylbar[fl1, mif4] - 270*invepsilonbar*lambdaT1[mif1]*
           lambdaT1bar[mif2]*yl[fl1, mif3]*ylbar[fl1, mif4] + 
          270*lambdaT1[mif1]*lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2]*
           yl[fl1, mif3]*ylbar[fl1, mif4]))/(23040*MT1^2*Pi^2), 
      alphaOqq1[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-1728*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 128*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 1152*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 470*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif1] - 420*g3^2*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif2]*lambdaT1bar[mif1] - 180*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*lambdaT1bar[mif1] + 
          630*g3^2*KroneckerDelta[mif2, mif3]*lambdaT1[mif4]*
           lambdaT1bar[mif1] + 630*g3^2*KroneckerDelta[mif1, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif3] - 470*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] - 
          420*g3^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*
           lambdaT1bar[mif3] - 180*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] - 1215*lambdaT1[mif2]*
           lambdaT1[mif4]*lambdaT1bar[mif1]*lambdaT1bar[mif3] + 
          180*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*
           lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] + 
          180*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*
           lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2] + 2430*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          1620*invepsilonbar*lambdaT1[mif4]*lambdaT1bar[mif3]*yd[mif1, fl1]*
           ydbar[mif2, fl1] - 1620*lambdaT1[mif4]*lambdaT1bar[mif3]*
           Log[MT1^2/\[Mu]^2]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          2430*lambdaT1[mif2]*lambdaT1bar[mif1]*yd[mif3, fl1]*
           ydbar[mif4, fl1] + 1620*invepsilonbar*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          1620*lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*
           yd[mif3, fl1]*ydbar[mif4, fl1] - 2430*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yu[mif1, fl1]*yubar[mif2, fl1] - 
          1620*invepsilonbar*lambdaT1[mif4]*lambdaT1bar[mif3]*yu[mif1, fl1]*
           yubar[mif2, fl1] + 1620*lambdaT1[mif4]*lambdaT1bar[mif3]*
           Log[MT1^2/\[Mu]^2]*yu[mif1, fl1]*yubar[mif2, fl1] - 
          2430*lambdaT1[mif2]*lambdaT1bar[mif1]*yu[mif3, fl1]*
           yubar[mif4, fl1] - 1620*invepsilonbar*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] + 
          1620*lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2]*
           yu[mif3, fl1]*yubar[mif4, fl1]))/(552960*MT1^2*Pi^2), 
      alphaOqq1bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-1728*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 128*g1^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 1152*g3^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] - 470*g1^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif1]*lambdaT1bar[mif2] - 420*g3^2*KroneckerDelta[mif3, 
            mif4]*lambdaT1[mif1]*lambdaT1bar[mif2] - 180*g1^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*lambdaT1bar[mif2] + 
          630*g3^2*KroneckerDelta[mif1, mif4]*lambdaT1[mif3]*
           lambdaT1bar[mif2] + 630*g3^2*KroneckerDelta[mif2, mif3]*
           lambdaT1[mif1]*lambdaT1bar[mif4] - 470*g1^2*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] - 
          420*g3^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*
           lambdaT1bar[mif4] - 180*g1^2*invepsilonbar*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] - 1215*lambdaT1[mif1]*
           lambdaT1[mif3]*lambdaT1bar[mif2]*lambdaT1bar[mif4] + 
          180*g1^2*KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*
           lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2] + 
          180*g1^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*
           lambdaT1bar[mif4]*Log[MT1^2/\[Mu]^2] + 2430*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yd[mif2, fl1]*ydbar[mif1, fl1] + 
          1620*invepsilonbar*lambdaT1[mif3]*lambdaT1bar[mif4]*yd[mif2, fl1]*
           ydbar[mif1, fl1] - 1620*lambdaT1[mif3]*lambdaT1bar[mif4]*
           Log[MT1^2/\[Mu]^2]*yd[mif2, fl1]*ydbar[mif1, fl1] + 
          2430*lambdaT1[mif1]*lambdaT1bar[mif2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] + 1620*invepsilonbar*lambdaT1[mif1]*
           lambdaT1bar[mif2]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          1620*lambdaT1[mif1]*lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2]*
           yd[mif4, fl1]*ydbar[mif3, fl1] - 2430*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yu[mif2, fl1]*yubar[mif1, fl1] - 
          1620*invepsilonbar*lambdaT1[mif3]*lambdaT1bar[mif4]*yu[mif2, fl1]*
           yubar[mif1, fl1] + 1620*lambdaT1[mif3]*lambdaT1bar[mif4]*
           Log[MT1^2/\[Mu]^2]*yu[mif2, fl1]*yubar[mif1, fl1] - 
          2430*lambdaT1[mif1]*lambdaT1bar[mif2]*yu[mif4, fl1]*
           yubar[mif3, fl1] - 1620*invepsilonbar*lambdaT1[mif1]*
           lambdaT1bar[mif2]*yu[mif4, fl1]*yubar[mif3, fl1] + 
          1620*lambdaT1[mif1]*lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2]*
           yu[mif4, fl1]*yubar[mif3, fl1]))/(552960*MT1^2*Pi^2), 
      alphaOqq3[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 768*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 130*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif1] + 20*g2^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaT1[mif2]*lambdaT1bar[mif1] + 
          70*g3^2*KroneckerDelta[mif2, mif3]*lambdaT1[mif4]*
           lambdaT1bar[mif1] + 70*g3^2*KroneckerDelta[mif1, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif3] + 130*g2^2*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] + 20*g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*lambdaT1bar[mif3] - 
          15*lambdaT1[mif2]*lambdaT1[mif4]*lambdaT1bar[mif1]*
           lambdaT1bar[mif3] - 20*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif2]*lambdaT1bar[mif1]*Log[MT1^2/\[Mu]^2] - 
          20*g2^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif4]*lambdaT1bar[mif3]*
           Log[MT1^2/\[Mu]^2] - 90*lambdaT1[mif4]*lambdaT1bar[mif3]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 60*invepsilonbar*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yd[mif1, fl1]*ydbar[mif2, fl1] + 
          60*lambdaT1[mif4]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
           yd[mif1, fl1]*ydbar[mif2, fl1] - 90*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          60*invepsilonbar*lambdaT1[mif2]*lambdaT1bar[mif1]*yd[mif3, fl1]*
           ydbar[mif4, fl1] + 60*lambdaT1[mif2]*lambdaT1bar[mif1]*
           Log[MT1^2/\[Mu]^2]*yd[mif3, fl1]*ydbar[mif4, fl1] - 
          90*lambdaT1[mif4]*lambdaT1bar[mif3]*yu[mif1, fl1]*
           yubar[mif2, fl1] - 60*invepsilonbar*lambdaT1[mif4]*
           lambdaT1bar[mif3]*yu[mif1, fl1]*yubar[mif2, fl1] + 
          60*lambdaT1[mif4]*lambdaT1bar[mif3]*Log[MT1^2/\[Mu]^2]*
           yu[mif1, fl1]*yubar[mif2, fl1] - 90*lambdaT1[mif2]*
           lambdaT1bar[mif1]*yu[mif3, fl1]*yubar[mif4, fl1] - 
          60*invepsilonbar*lambdaT1[mif2]*lambdaT1bar[mif1]*yu[mif3, fl1]*
           yubar[mif4, fl1] + 60*lambdaT1[mif2]*lambdaT1bar[mif1]*
           Log[MT1^2/\[Mu]^2]*yu[mif3, fl1]*yubar[mif4, fl1]))/
        (61440*MT1^2*Pi^2), alphaOqq3bar[mif1_, mif2_, mif3_, mif4_] -> 
       (onelooporder*(-192*g3^4*KroneckerDelta[mif1, mif4]*
           KroneckerDelta[mif2, mif3] - 768*g2^4*KroneckerDelta[mif1, mif2]*
           KroneckerDelta[mif3, mif4] + 130*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif1]*lambdaT1bar[mif2] + 20*g2^2*invepsilonbar*
           KroneckerDelta[mif3, mif4]*lambdaT1[mif1]*lambdaT1bar[mif2] + 
          70*g3^2*KroneckerDelta[mif1, mif4]*lambdaT1[mif3]*
           lambdaT1bar[mif2] + 70*g3^2*KroneckerDelta[mif2, mif3]*
           lambdaT1[mif1]*lambdaT1bar[mif4] + 130*g2^2*KroneckerDelta[mif1, 
            mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] + 20*g2^2*invepsilonbar*
           KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*lambdaT1bar[mif4] - 
          15*lambdaT1[mif1]*lambdaT1[mif3]*lambdaT1bar[mif2]*
           lambdaT1bar[mif4] - 20*g2^2*KroneckerDelta[mif3, mif4]*
           lambdaT1[mif1]*lambdaT1bar[mif2]*Log[MT1^2/\[Mu]^2] - 
          20*g2^2*KroneckerDelta[mif1, mif2]*lambdaT1[mif3]*lambdaT1bar[mif4]*
           Log[MT1^2/\[Mu]^2] - 90*lambdaT1[mif3]*lambdaT1bar[mif4]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 60*invepsilonbar*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yd[mif2, fl1]*ydbar[mif1, fl1] + 
          60*lambdaT1[mif3]*lambdaT1bar[mif4]*Log[MT1^2/\[Mu]^2]*
           yd[mif2, fl1]*ydbar[mif1, fl1] - 90*lambdaT1[mif1]*
           lambdaT1bar[mif2]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          60*invepsilonbar*lambdaT1[mif1]*lambdaT1bar[mif2]*yd[mif4, fl1]*
           ydbar[mif3, fl1] + 60*lambdaT1[mif1]*lambdaT1bar[mif2]*
           Log[MT1^2/\[Mu]^2]*yd[mif4, fl1]*ydbar[mif3, fl1] - 
          90*lambdaT1[mif3]*lambdaT1bar[mif4]*yu[mif2, fl1]*
           yubar[mif1, fl1] - 60*invepsilonbar*lambdaT1[mif3]*
           lambdaT1bar[mif4]*yu[mif2, fl1]*yubar[mif1, fl1] + 
          60*lambdaT1[mif3]*lambdaT1bar[mif4]*Log[MT1^2/\[Mu]^2]*
           yu[mif2, fl1]*yubar[mif1, fl1] - 90*lambdaT1[mif1]*
